pokemons: .word 38, 195
199,199,199,199,199,199,199,199,199,0,84,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,18,18,0,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,0,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,109,109,0,84,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,0,0,109,109,0,199,199,199,199,199,
199,199,199,199,199,18,18,18,109,0,84,84,84,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,0,92,109,92,0,199,199,199,199,199,
199,199,18,18,18,182,182,109,18,0,84,18,0,0,84,84,84,84,84,84,84,84,84,84,18,0,84,11,0,0,0,92,92,0,0,199,199,199,
199,18,109,92,182,182,182,109,109,0,0,182,182,109,0,84,84,84,84,84,84,18,0,0,92,92,0,0,109,109,109,0,18,18,92,92,199,199,
199,109,109,18,182,182,109,109,18,109,182,182,109,92,92,0,0,0,84,0,0,182,182,109,18,92,92,18,109,109,109,109,109,109,18,18,199,199,
199,199,109,109,18,109,109,109,0,109,109,109,109,92,0,0,109,109,0,109,0,182,182,109,109,18,92,92,0,109,109,109,109,109,109,109,109,199,
199,199,199,199,109,109,109,109,109,18,109,109,109,0,109,109,18,109,92,109,109,92,109,109,92,0,92,92,109,0,0,109,109,109,109,109,199,199,
199,199,199,109,246,109,246,109,246,109,0,0,0,182,182,109,18,109,109,18,109,109,0,0,0,109,109,109,246,109,246,18,18,92,199,199,199,199,
199,199,199,199,109,199,109,199,109,199,109,246,109,0,18,18,109,109,109,92,109,109,109,109,109,246,109,246,109,199,109,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,109,199,109,199,109,246,109,246,109,246,109,246,109,199,109,199,109,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,199,109,199,109,199,109,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


