intro_blue: .word 73, 129
245,245,245,245,245,245,245,245,245,74,74,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,245,245,245,245,245,245,245,245,245,245,0,0,165,165,165,165,165,165,165,165,165,165,165,74,74,74,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
163,163,163,163,163,163,163,163,163,74,74,156,156,156,156,156,156,156,156,156,156,156,156,156,156,74,74,163,163,163,163,163,163,163,163,163,163,163,163,163,163,74,74,165,165,165,165,165,165,165,165,165,165,165,156,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,74,74,156,156,156,156,156,156,156,156,156,156,156,156,156,156,74,74,163,163,163,163,163,163,163,163,163,163,163,163,163,163,74,74,165,165,165,165,165,165,165,165,165,165,165,156,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
162,162,162,162,162,162,162,162,162,74,74,156,156,156,156,156,156,156,156,156,156,156,156,83,83,74,74,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,165,165,165,165,165,165,165,165,165,165,165,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,74,74,156,156,83,156,156,156,156,156,156,156,74,74,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,156,165,165,165,165,165,165,165,165,165,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,74,74,156,156,83,156,156,156,156,156,156,156,74,74,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,156,165,165,165,165,165,165,165,165,165,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,74,74,156,156,83,156,156,156,156,156,156,156,83,83,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,83,83,156,165,165,165,165,165,165,165,165,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,156,156,156,156,156,156,74,83,83,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,156,83,165,165,165,165,165,165,156,156,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,156,156,156,156,156,156,74,83,83,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,156,83,165,165,165,165,165,165,156,156,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,74,156,156,156,156,74,74,83,83,83,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,83,156,156,165,165,165,165,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,74,156,156,156,156,74,74,83,83,83,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,83,156,156,165,165,165,165,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,74,74,83,83,83,83,83,83,83,83,83,74,74,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,83,83,156,156,156,156,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,74,74,83,83,83,83,83,83,83,83,83,74,74,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,83,83,156,156,156,156,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,83,83,83,83,83,83,83,83,83,74,74,83,83,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,0,156,156,156,83,83,156,156,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,74,74,83,83,83,83,83,83,83,83,83,83,74,74,83,83,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,156,156,156,83,83,156,156,83,83,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,74,83,83,74,74,83,83,83,83,83,74,74,83,83,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,156,156,156,83,83,156,156,156,156,156,156,156,0,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,171,171,172,172,172,172,74,83,83,83,83,74,74,83,83,83,83,83,83,83,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,156,156,156,156,156,156,156,156,156,156,156,156,83,83,0,0,172,172,171,171,162,162,162,162,162,162,162,162,
171,171,171,172,172,172,172,172,172,172,172,172,172,74,83,83,83,83,74,74,83,83,83,83,83,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,156,156,156,156,156,156,156,156,156,156,156,156,83,83,0,0,172,172,172,172,172,172,172,172,171,171,171,162,
171,171,171,172,172,172,172,172,172,172,172,172,172,0,83,83,83,83,74,74,83,83,83,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,156,156,156,156,156,156,156,156,156,156,156,156,83,83,156,156,0,0,172,172,172,172,172,172,172,172,171,171,171,162,
172,172,172,172,172,172,172,172,172,181,181,254,254,0,83,83,83,83,74,74,83,83,83,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,156,156,156,156,156,156,156,156,156,156,156,156,83,83,156,156,0,0,181,181,172,172,172,172,172,172,172,172,172,172,
172,181,181,181,254,254,254,254,254,254,254,254,254,0,0,0,0,0,83,83,83,83,83,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,156,156,156,156,156,156,156,156,156,156,156,156,83,83,156,156,0,0,254,254,254,254,254,254,254,181,181,181,172,172,
172,181,181,181,254,254,254,254,254,254,254,0,0,91,91,91,82,82,0,0,74,83,83,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,83,74,74,74,74,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,254,181,181,181,172,172,
254,254,254,254,254,254,254,254,254,254,254,0,0,91,91,91,82,82,0,0,74,83,83,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,83,74,74,74,74,156,156,156,156,156,156,156,156,156,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,82,82,82,82,82,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,83,83,83,83,83,74,74,74,74,156,156,156,156,156,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,83,83,83,83,83,83,83,83,83,156,156,156,156,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,83,83,83,83,83,83,83,83,83,156,156,156,156,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,83,83,0,0,0,0,0,0,83,74,74,156,156,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,83,83,0,0,0,0,0,0,83,74,74,156,156,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,91,91,91,91,82,82,0,0,0,156,156,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,164,164,164,164,91,91,91,82,82,0,0,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,164,164,164,164,91,91,91,82,82,0,0,156,156,0,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,0,0,82,82,82,82,82,82,82,82,82,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,


