tiles_combate_e_inventario: .word 16, 608
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,246,246,246,246,246,246,246,246,
90,90,28,109,109,109,109,246,246,246,246,246,246,246,246,246,
90,90,90,109,109,109,109,109,109,109,109,109,109,109,109,109,
90,90,90,90,109,109,109,109,109,109,109,109,109,109,109,109,
199,90,90,90,90,28,109,109,109,109,109,109,109,109,109,109,
199,199,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
199,199,199,90,90,90,90,90,90,90,90,90,90,90,90,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,246,246,246,246,246,246,246,246,
246,109,109,109,109,109,109,246,246,246,246,246,246,246,246,246,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
246,246,246,246,246,246,246,246,246,246,109,109,109,109,90,90,
246,246,246,246,246,246,246,246,246,109,109,109,109,28,90,90,
109,109,109,109,109,109,109,109,109,109,109,109,109,90,90,90,
109,109,109,109,109,109,109,109,109,109,109,109,90,90,90,90,
109,109,109,109,109,109,109,109,109,109,28,90,90,90,90,199,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,199,199,
90,90,90,90,90,90,90,90,90,90,90,90,90,199,199,199,
199,199,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
199,199,90,90,90,82,82,82,82,82,82,90,90,90,90,90,
90,90,90,82,82,82,21,21,21,21,82,82,82,109,109,109,
90,90,82,82,21,21,21,21,21,21,21,21,82,82,109,109,
90,82,82,21,21,21,21,21,21,21,21,21,21,82,82,109,
90,82,21,21,21,21,21,21,21,21,21,21,21,21,82,246,
82,82,21,21,21,21,82,82,82,82,21,21,21,21,82,82,
82,82,21,21,21,82,82,173,173,82,82,21,21,21,82,82,
82,82,82,82,82,82,173,173,173,173,82,82,82,82,82,82,
82,82,173,173,173,82,82,173,173,82,82,173,173,173,82,82,
82,82,173,173,173,173,82,82,82,82,173,173,173,173,82,82,
90,82,173,173,173,173,173,173,173,173,173,173,173,173,82,255,
90,82,82,173,173,173,173,173,173,173,173,173,173,82,82,255,
90,90,82,82,173,173,173,173,173,173,173,173,82,82,255,255,
90,90,109,82,82,82,173,173,173,173,82,82,82,255,255,255,
90,90,109,109,109,82,82,82,82,82,82,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,246,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
246,109,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
109,109,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
109,109,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
109,109,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
90,90,109,109,109,109,246,246,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,255,255,246,246,246,246,246,246,255,255,
246,246,246,246,246,246,255,255,246,246,246,246,246,246,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
246,246,246,246,246,255,255,255,246,246,109,109,109,109,90,90,
246,246,246,246,246,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
255,255,255,255,255,255,255,255,246,246,109,109,109,109,90,90,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,199,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,199,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,199,199,182,182,182,182,182,182,182,182,182,182,182,182,182,
199,199,199,199,182,182,182,182,182,182,182,182,182,182,182,182,
199,199,199,199,199,199,182,182,182,182,182,182,182,182,182,182,
199,199,199,199,199,199,199,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,199,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,199,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,199,199,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,199,199,
182,182,182,182,182,182,182,182,182,182,182,182,182,199,199,199,
182,182,182,182,182,182,182,182,182,182,182,182,199,199,199,199,
182,182,182,182,182,182,182,182,182,182,199,199,199,199,199,199,
182,182,182,182,182,182,182,182,182,199,199,199,199,199,199,199,


