tiles_pallet: .word 16, 1408
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
82,82,82,82,82,82,82,85,13,85,85,85,13,85,85,82,
13,13,13,13,13,13,13,82,82,85,85,85,13,85,85,82,
82,82,82,82,82,82,13,13,13,82,82,85,13,85,85,82,
155,155,155,155,155,155,82,82,13,13,13,82,82,85,85,82,
155,155,155,155,155,155,155,155,82,82,13,13,13,82,82,82,
155,155,155,155,155,155,155,155,82,155,82,82,13,13,13,82,
164,164,164,164,164,164,164,164,82,155,155,155,82,82,13,82,
164,164,164,164,164,164,164,164,82,155,155,155,155,82,82,82,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,
171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,
171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,
171,171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,170,171,171,171,171,180,180,180,180,180,181,181,
171,170,171,171,170,171,171,170,171,171,180,180,180,181,181,181,
171,171,170,171,171,171,170,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,82,82,82,82,171,171,171,171,171,171,
171,171,171,171,82,155,255,255,255,255,155,82,171,171,171,171,
171,171,171,82,164,245,255,255,255,255,245,164,82,171,171,171,
171,171,171,155,245,245,255,255,255,255,245,245,155,171,171,171,
171,171,82,164,245,245,255,255,255,255,245,245,173,82,171,171,
171,171,82,164,245,245,255,255,255,255,245,245,173,82,171,171,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,155,155,155,155,155,155,155,155,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
245,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
245,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
173,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
245,82,235,235,235,235,235,235,235,235,235,82,82,235,235,235,
245,82,235,235,235,235,235,235,235,235,235,82,82,235,235,235,
245,82,244,244,244,244,244,244,244,244,244,82,82,244,244,244,
173,82,244,244,244,244,244,244,244,244,244,82,82,244,244,244,
245,82,109,109,109,109,109,109,109,109,109,82,82,109,109,109,
245,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,245,245,82,82,82,82,82,82,82,
227,227,227,227,227,227,82,245,245,82,227,227,227,227,227,227,
227,227,227,227,227,227,82,173,173,82,227,227,227,227,227,227,
235,235,235,235,235,235,82,245,245,82,235,235,235,235,235,235,
235,235,235,235,235,235,82,245,245,82,235,235,235,235,235,235,
244,244,244,244,244,244,82,245,245,82,244,244,244,244,244,244,
244,244,244,244,244,244,82,173,173,82,244,244,244,244,244,244,
109,109,109,109,109,109,82,245,245,82,109,109,109,109,109,109,
82,82,82,82,82,82,82,245,245,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,173,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,173,
109,109,109,82,82,109,109,109,109,109,109,109,109,109,82,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
155,155,155,155,155,155,155,155,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
171,171,82,164,245,245,255,255,255,255,245,245,173,82,171,171,
171,171,82,164,245,245,255,255,255,255,245,245,173,82,171,171,
171,171,82,164,245,245,164,164,164,164,245,245,173,82,171,171,
171,171,82,173,155,164,173,173,173,173,164,155,173,82,171,171,
171,171,82,155,164,173,173,173,173,173,173,164,155,82,171,171,
171,171,82,164,173,155,82,82,82,82,155,173,164,82,171,171,
171,171,82,255,173,245,245,245,245,245,245,173,164,82,171,171,
171,171,82,255,173,173,173,173,173,173,173,173,164,82,171,171,
171,171,82,255,173,255,255,255,255,255,255,173,164,82,171,171,
171,171,82,255,173,255,255,255,255,255,255,173,164,82,171,171,
171,171,82,255,164,164,164,164,164,164,164,164,164,82,171,171,
171,171,82,82,82,82,82,82,82,82,82,82,82,82,171,171,
171,171,171,155,155,155,82,164,155,82,155,155,155,155,171,171,
171,171,171,155,155,155,82,164,155,82,155,155,155,155,171,171,
171,171,171,155,155,155,155,82,82,155,155,155,155,155,171,171,
171,171,171,171,155,155,155,155,155,155,155,155,155,171,171,171,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,245,173,173,173,155,173,173,173,173,173,173,173,173,
171,155,82,245,173,173,173,155,173,173,173,173,173,173,173,173,
171,155,82,245,173,173,173,155,173,173,173,173,173,173,173,173,
171,155,82,155,155,155,155,155,155,155,155,155,155,155,155,155,
171,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
171,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,155,82,82,82,82,82,82,82,82,82,82,82,82,155,82,
82,93,82,218,218,218,218,218,218,218,218,218,218,82,93,82,
82,93,82,227,227,227,227,227,227,227,227,227,227,82,167,82,
82,93,82,227,227,227,227,227,227,227,227,227,227,82,167,82,
82,93,82,236,236,236,236,236,236,236,236,236,236,82,167,82,
82,93,82,236,236,236,236,236,236,236,236,236,236,82,167,82,
82,93,82,82,82,82,82,82,82,82,82,82,82,82,167,82,
82,82,82,167,167,167,167,167,167,167,167,167,167,167,167,82,
82,255,237,82,102,102,102,102,102,102,102,102,102,102,102,82,
82,237,237,82,93,93,93,93,93,93,93,93,93,93,93,82,
82,82,82,93,93,93,93,93,93,93,93,93,93,93,93,82,
82,93,93,93,93,93,93,93,93,93,93,93,93,93,93,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,82,82,82,82,82,82,82,
245,245,245,245,245,245,245,245,245,82,227,227,227,227,227,227,
173,173,173,173,173,173,173,173,173,82,227,227,227,227,227,227,
245,245,245,245,245,245,245,245,245,82,235,235,235,235,235,235,
245,245,245,245,245,245,245,245,245,82,235,235,235,235,235,235,
245,245,245,245,245,245,245,245,245,82,244,244,244,244,244,244,
173,173,173,173,173,173,173,173,173,82,244,244,244,244,244,244,
245,245,245,245,245,245,245,245,245,82,109,109,109,109,109,109,
245,245,245,245,245,245,245,245,245,82,82,82,82,82,82,82,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,173,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,173,
109,109,109,82,82,109,109,109,109,109,109,109,109,109,82,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,155,173,173,173,155,82,155,155,
173,173,173,173,173,173,173,173,155,173,173,173,155,82,155,155,
173,173,173,173,173,173,173,173,155,173,173,173,155,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,181,180,180,180,171,171,171,180,180,180,180,171,171,
181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,
181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,
181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,171,171,
180,180,171,171,171,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,181,181,181,180,180,180,180,181,181,
181,181,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,180,180,180,180,171,171,171,180,180,180,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,
180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,
181,181,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
82,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,246,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,82,155,155,155,155,155,155,155,155,82,155,155,155,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,82,155,155,155,155,155,155,155,82,155,155,155,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
172,172,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,82,82,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,181,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,155,82,
82,82,172,172,172,172,172,172,172,172,172,172,172,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,172,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,155,155,155,155,155,155,82,172,172,82,
82,246,172,82,155,172,172,172,172,172,172,172,82,172,172,172,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,82,82,82,82,82,82,82,155,155,155,82,82,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,82,82,82,82,82,82,82,155,155,155,82,82,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
172,172,172,172,82,172,172,172,172,172,172,172,82,172,172,172,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
82,165,165,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,84,165,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,84,84,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,84,82,165,165,82,155,155,172,172,172,155,82,172,172,82,
165,84,82,165,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,82,82,82,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,82,82,82,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
82,82,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,181,
180,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,181,181,181,181,181,181,180,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,254,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,254,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,155,155,155,155,181,181,181,181,155,155,155,155,181,181,
180,155,173,255,255,173,155,180,180,155,173,255,255,173,155,180,
180,155,255,255,255,255,155,180,180,155,255,255,255,255,155,180,
180,155,245,164,164,245,155,180,180,155,245,164,164,245,155,180,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
82,82,164,164,164,164,82,82,82,82,164,164,164,164,82,82,
171,82,164,164,164,164,82,171,171,82,164,164,164,164,82,171,
171,82,164,164,164,164,82,171,171,82,164,164,164,164,82,171,
171,82,82,82,82,82,82,171,171,82,82,82,82,82,82,171,
171,155,155,155,155,155,155,155,171,155,155,155,155,155,155,155,
