tiles_laboratorio: .word 16, 960
173,82,82,162,162,173,173,162,162,162,162,162,82,107,82,246,
173,82,103,82,82,82,82,82,82,82,82,82,107,82,246,246,
173,82,103,110,82,173,82,91,91,91,82,107,82,91,246,246,
173,82,103,110,85,82,173,82,107,82,107,82,82,91,173,246,
173,82,103,110,103,85,82,246,82,107,82,85,82,91,246,173,
164,82,103,110,103,103,85,82,107,82,85,103,82,91,246,246,
173,82,85,101,85,85,85,85,82,85,85,85,82,91,246,246,
173,82,82,82,82,82,82,82,82,82,82,82,82,91,246,246,
173,173,91,91,91,91,91,91,91,91,91,91,91,91,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,164,164,164,164,
246,246,246,246,246,173,173,246,246,164,164,164,255,255,255,255,
246,246,246,246,173,255,246,164,164,255,255,255,255,255,255,255,
173,246,246,173,255,246,82,255,255,255,255,255,164,164,164,164,
246,173,173,255,246,164,164,82,255,255,164,164,94,94,94,94,
246,246,173,246,164,246,164,164,82,164,94,175,175,103,103,103,
246,246,246,164,255,255,255,164,164,94,175,255,255,175,103,103,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
164,164,164,164,246,173,246,246,246,246,246,246,246,173,246,246,
255,255,255,255,164,164,164,246,246,246,246,246,246,246,173,246,
255,255,255,255,255,255,255,164,164,246,246,246,246,246,246,173,
164,164,164,164,255,255,255,255,255,164,246,246,246,246,246,246,
94,94,94,94,164,164,255,255,255,255,164,246,246,246,246,246,
103,103,103,94,94,94,164,255,255,255,255,164,246,246,246,246,
103,103,103,103,94,94,94,164,255,255,255,255,164,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,18,91,91,109,109,109,109,109,109,91,91,18,246,246,
246,246,18,91,175,183,183,109,91,183,183,175,91,18,246,246,
246,0,175,18,183,183,183,91,183,183,183,183,18,175,0,246,
246,0,102,18,91,183,183,183,183,183,183,91,18,102,0,173,
173,246,0,102,91,91,183,175,175,183,91,91,102,0,246,246,
246,173,173,83,175,175,83,102,102,83,175,175,83,246,246,246,
246,246,173,83,102,175,0,175,175,0,175,102,83,246,246,246,
246,246,0,255,0,102,102,102,102,102,102,0,255,0,246,246,
246,82,237,255,255,83,0,0,0,0,83,255,255,237,82,246,
246,82,102,255,82,237,164,94,94,164,237,82,255,102,82,246,
246,83,102,102,164,255,255,94,94,255,255,164,102,102,83,246,
246,246,83,83,164,237,255,20,20,255,237,164,83,83,246,173,
173,246,246,82,237,237,237,0,0,237,237,237,82,246,246,246,
246,173,173,0,83,237,237,0,0,237,237,83,0,246,246,246,
246,246,173,0,91,91,0,246,246,0,91,91,0,246,246,246,
246,246,246,173,0,0,246,246,246,246,0,0,246,246,246,246,
246,246,246,164,255,255,255,164,94,103,175,255,255,175,103,103,
246,246,82,246,255,255,255,164,94,103,103,175,175,103,103,103,
246,246,82,246,255,255,255,94,94,103,103,103,103,103,103,103,
246,246,82,246,255,255,255,94,94,94,103,103,103,103,103,103,
173,246,82,246,255,255,255,103,94,94,94,94,103,103,103,103,
246,173,82,173,255,255,255,255,94,94,94,94,94,94,94,94,
246,246,82,173,246,255,255,255,255,94,94,94,94,94,94,94,
246,246,82,173,173,246,255,255,255,255,103,94,94,94,94,94,
246,246,246,82,173,173,246,255,255,255,255,255,103,94,94,94,
246,246,246,82,173,173,173,246,246,255,255,255,255,255,255,255,
246,246,246,246,82,173,173,173,173,246,246,255,255,255,255,255,
246,246,82,164,246,82,173,173,173,173,164,173,173,173,173,173,
173,82,255,173,246,154,82,173,173,173,164,164,164,164,164,164,
82,255,82,255,246,154,236,82,82,173,164,164,164,164,164,164,
82,255,82,255,255,173,236,246,246,82,82,164,164,164,164,164,
82,173,82,173,255,255,154,246,246,236,236,164,82,82,82,82,
103,103,103,103,94,94,94,94,164,255,255,255,164,246,246,246,
103,103,103,103,94,94,94,94,164,255,255,255,255,82,246,246,
103,103,103,103,94,94,94,94,94,255,255,255,255,82,173,246,
103,103,103,94,94,94,94,94,94,255,255,255,255,82,246,173,
103,103,94,94,94,94,94,94,103,255,255,255,173,82,246,246,
94,94,94,94,94,94,94,94,255,255,255,255,173,82,246,246,
94,94,94,94,94,94,94,164,82,255,255,255,173,82,246,246,
94,94,94,94,94,94,173,164,164,82,255,173,173,82,246,246,
94,94,94,103,255,255,255,255,164,164,82,173,82,246,246,246,
255,255,255,255,255,255,255,246,246,164,82,173,82,173,246,246,
255,255,255,255,255,246,246,173,173,164,82,82,246,246,173,246,
173,173,173,173,173,164,173,173,173,164,82,246,164,82,246,173,
164,164,164,164,164,164,173,173,173,82,154,246,173,246,82,246,
164,164,164,164,164,164,173,82,82,236,154,246,255,82,246,82,
164,164,164,164,164,82,82,246,246,236,154,246,255,82,246,82,
82,82,82,82,164,236,236,246,246,236,173,255,255,82,255,82,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,173,173,173,173,173,173,173,173,173,173,173,173,255,82,
82,255,173,172,172,172,2,2,2,2,172,172,172,173,255,82,
82,255,173,172,172,2,94,94,94,94,2,172,172,173,255,82,
82,255,173,172,2,94,255,94,20,20,94,2,172,173,255,82,
82,255,173,2,94,20,94,94,20,20,20,94,2,173,255,82,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
82,173,82,173,255,255,154,246,246,236,236,227,227,227,227,227,
82,173,82,173,246,255,255,154,246,236,236,227,227,227,227,227,
164,82,82,173,173,246,255,255,154,164,236,236,227,227,227,227,
246,164,82,173,173,173,246,255,246,246,82,82,236,236,236,236,
173,164,82,173,173,173,173,173,246,246,246,246,82,82,82,82,
246,164,82,173,173,173,173,173,173,164,246,246,246,246,246,246,
246,164,82,173,164,164,173,173,173,164,164,164,173,246,246,246,
246,246,164,82,255,255,164,173,173,164,164,82,82,82,82,82,
173,173,82,255,255,255,255,173,173,164,164,82,246,173,255,173,
173,82,255,255,255,255,173,82,173,164,164,82,246,255,173,255,
164,246,255,255,255,173,173,82,173,164,164,82,246,173,255,173,
82,173,246,246,173,173,82,164,173,164,164,82,246,246,246,246,
82,164,173,173,173,82,164,82,82,164,164,82,173,173,173,173,
82,173,164,164,164,82,164,164,164,82,82,82,173,173,173,173,
164,82,173,173,164,82,164,164,164,164,164,82,82,82,82,82,
246,164,82,82,82,164,246,246,246,246,164,164,164,164,164,164,
227,227,227,227,227,236,236,246,246,154,255,255,173,82,173,82,
227,227,227,227,227,236,236,246,154,255,255,246,173,82,173,82,
227,227,227,227,236,236,164,154,255,255,246,173,173,82,82,246,
236,236,236,236,82,82,246,246,255,246,173,173,173,82,164,173,
82,82,82,82,246,246,246,246,173,173,173,173,173,82,164,246,
246,246,246,246,246,246,164,173,173,173,173,173,173,82,164,246,
246,246,246,173,164,164,164,173,173,173,164,164,173,82,164,246,
82,82,82,82,82,164,164,173,173,164,255,255,82,164,246,246,
255,173,255,246,82,164,164,173,173,255,255,255,255,82,173,173,
173,255,173,246,82,164,164,173,82,173,255,255,255,255,82,173,
255,173,255,246,82,164,164,173,82,173,173,255,255,255,246,164,
246,246,246,246,82,164,164,173,164,82,173,173,246,246,173,82,
173,173,173,173,82,164,164,82,82,164,82,173,173,173,164,82,
173,173,173,173,82,82,82,164,164,164,82,164,164,164,173,82,
82,82,82,82,82,164,164,164,164,164,82,164,173,173,82,164,
164,164,164,164,164,164,246,246,246,246,164,82,82,82,164,246,
82,255,173,0,94,20,20,0,0,20,20,94,0,173,255,82,
82,255,173,82,0,20,0,173,173,0,20,0,82,173,255,82,
82,255,173,82,255,0,0,173,173,0,0,173,82,173,255,82,
82,255,173,172,82,255,255,0,0,255,255,82,172,173,255,82,
82,255,173,172,172,82,173,255,255,173,82,172,172,173,255,82,
82,255,173,172,172,172,82,82,82,82,172,172,172,173,255,82,
82,255,173,172,172,172,172,172,172,172,172,172,172,173,255,82,
82,255,173,173,173,173,173,173,173,173,173,173,173,173,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,82,246,82,255,246,246,246,173,246,246,246,82,246,82,173,
246,82,173,82,246,246,246,246,246,173,246,246,82,246,82,246,
246,82,246,82,246,246,246,246,246,246,173,246,82,246,82,246,
246,246,82,173,246,246,246,246,246,246,246,173,246,82,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,
102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,
107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
107,82,102,102,82,82,18,18,18,18,102,82,91,82,173,82,
107,82,82,102,18,18,109,91,91,109,18,18,91,82,173,82,
107,82,82,0,18,109,91,91,91,91,109,18,0,82,173,82,
82,82,0,18,91,109,109,91,91,109,109,91,18,0,173,82,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,18,18,18,18,173,173,173,173,173,173,
246,173,173,246,18,18,91,91,91,18,18,18,246,246,246,246,
246,246,173,0,109,109,91,91,91,91,18,91,0,246,246,246,
246,246,0,109,109,109,109,109,109,91,18,91,91,0,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
91,91,0,18,91,91,109,109,109,109,91,91,18,0,173,82,
173,173,0,18,91,91,91,91,91,91,91,91,18,0,173,82,
82,0,175,18,18,91,91,91,91,91,91,18,18,175,0,82,
173,0,102,18,18,18,18,18,18,18,18,18,18,102,0,82,
173,173,0,18,18,18,18,18,18,18,18,18,18,0,173,82,
173,173,173,0,18,18,18,18,18,18,18,18,0,82,173,82,
82,82,82,0,0,18,18,18,18,18,18,0,0,82,173,82,
91,91,0,237,82,0,0,18,18,0,0,82,237,0,82,82,
173,82,255,255,164,237,82,82,82,82,237,164,255,164,82,173,
173,82,102,255,82,164,255,255,255,255,164,82,255,102,82,173,
173,82,102,164,237,237,164,164,164,164,237,237,164,102,82,173,
173,173,0,0,237,255,255,255,255,255,255,237,0,0,173,164,
164,173,173,82,237,255,255,255,255,255,255,237,82,173,173,173,
246,173,173,0,82,237,255,255,255,255,237,82,0,246,246,246,
246,246,173,0,83,83,0,82,82,0,83,83,0,246,246,246,
246,246,246,173,0,0,246,246,246,246,0,0,246,246,246,246,
246,246,0,91,109,109,91,109,91,18,91,91,18,0,246,246,
246,246,0,18,91,18,91,18,18,102,175,18,18,0,246,246,
246,0,175,18,18,102,183,183,183,183,175,175,18,175,0,246,
246,0,102,18,175,18,18,183,183,18,18,175,18,102,0,173,
173,246,0,83,0,255,255,18,18,255,255,0,83,0,246,246,
246,173,173,0,102,0,0,175,175,0,0,102,0,246,246,246,
246,246,173,0,102,102,102,175,175,102,102,102,0,246,246,246,
246,246,0,237,0,83,102,102,102,102,83,0,237,0,246,246,
246,82,255,255,164,82,0,0,0,0,82,164,255,164,82,246,
246,82,102,255,82,255,237,91,91,237,255,82,255,102,82,246,
246,82,102,164,237,164,255,91,91,255,164,237,164,102,82,246,
246,246,0,0,237,255,82,82,82,82,255,237,0,0,246,173,
173,246,246,82,237,255,255,255,255,255,255,237,82,246,246,246,
246,173,173,0,82,237,255,255,255,255,237,82,0,246,246,246,
246,246,173,0,83,83,0,82,82,0,83,83,0,246,246,246,
246,246,246,173,0,0,246,246,246,246,0,0,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,107,107,246,246,246,246,246,246,246,
173,164,164,173,173,173,91,188,188,91,246,246,246,246,246,246,
173,173,107,107,107,91,188,188,188,188,91,107,107,91,246,246,
173,173,91,188,188,91,188,188,188,188,91,188,188,91,246,246,
173,173,91,107,107,107,107,188,188,107,107,107,107,91,246,246,
173,173,82,188,188,188,91,107,107,91,188,188,188,82,246,246,
173,91,188,188,188,107,107,82,82,107,107,188,188,188,91,246,
91,188,188,188,107,107,107,82,82,107,107,107,188,188,188,91,
82,82,107,107,107,82,82,188,188,82,82,107,107,107,82,82,
173,164,82,82,82,82,188,188,188,188,82,82,82,82,246,246,
173,173,91,188,107,82,107,188,188,107,82,107,188,91,246,246,
173,91,188,107,107,82,107,188,188,107,82,107,107,188,91,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,18,18,18,18,246,246,246,246,246,246,
246,173,173,255,18,18,91,91,91,91,18,18,246,246,246,246,
246,246,173,0,91,91,91,91,18,18,91,18,0,246,246,246,
246,246,0,18,91,91,18,18,91,91,91,109,0,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,107,107,246,246,246,246,246,246,246,
246,173,173,255,246,246,91,188,188,91,246,246,246,246,246,246,
246,246,107,107,107,91,188,188,188,188,91,107,107,91,246,246,
246,246,91,188,188,91,188,188,188,188,91,188,188,91,246,246,
246,246,91,107,107,107,107,188,188,107,107,107,107,91,246,246,
246,246,82,188,188,188,91,107,107,91,188,188,188,82,246,246,
246,91,188,188,188,107,107,82,82,107,107,188,188,188,91,246,
91,188,188,188,107,107,107,82,82,107,107,107,188,188,188,173,
82,82,107,107,107,82,82,188,188,82,82,107,107,107,82,246,
246,173,82,82,82,82,188,188,188,188,82,82,82,82,246,246,
246,246,91,188,107,82,107,188,188,107,82,107,188,91,246,246,
246,91,188,107,107,82,107,188,188,107,82,107,107,188,91,246,
173,82,107,107,82,107,82,107,107,82,107,82,107,107,82,246,
173,82,82,82,107,107,107,82,82,107,107,107,82,82,82,246,
173,173,173,173,82,107,82,82,82,82,107,82,246,246,173,246,
173,173,173,173,164,82,82,101,101,82,82,246,246,246,246,173,
164,173,173,164,82,255,82,91,91,82,255,82,246,246,246,246,
173,164,164,82,246,173,82,110,110,82,173,246,82,246,246,246,
173,173,164,82,255,82,82,91,91,82,82,255,82,246,246,246,
173,173,173,82,255,101,82,110,110,82,101,255,82,246,246,246,
173,173,173,82,255,173,101,82,82,101,173,255,82,246,246,246,
173,173,173,82,173,255,101,101,101,101,255,173,82,173,246,246,
173,173,173,91,82,173,255,255,255,255,173,82,91,246,173,246,
173,173,173,91,82,82,173,173,173,173,82,82,91,246,246,173,
164,173,173,91,82,173,82,82,82,82,173,82,91,246,246,246,
173,164,164,91,91,82,173,173,173,173,82,91,91,246,246,246,
173,173,164,173,91,91,82,82,82,82,91,91,246,246,246,246,
173,173,173,164,173,91,91,91,91,91,91,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,91,91,91,91,91,
246,173,173,255,246,246,246,246,246,173,246,91,103,103,103,103,
246,246,173,246,246,246,246,246,246,246,173,91,103,85,85,85,
246,246,246,173,246,246,246,246,246,246,246,91,103,85,246,246,
246,246,246,246,173,246,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,246,173,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,246,173,173,246,246,246,246,91,103,85,246,85,
246,246,246,246,173,255,246,173,246,246,246,91,103,85,246,85,
173,246,246,173,255,246,246,246,173,246,246,91,103,85,246,85,
246,173,173,255,246,246,246,246,246,173,246,91,103,85,246,85,
